
3/3/2017, 9:59:01 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = mobileweb

Command
  /usr/local/bin/node /Users/dedam/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform mobileweb --log-level trace --sdk 6.0.1.GA --project-dir /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49304 --config-file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-1488574737873.json --no-banner --project-dir /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster

[WARN]   MobileWeb platform has been deprecated and will be removed in 7.0.0.
[DEBUG]  Detecting modules in /Users/dedam/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/dedam/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-b236ad9769603ed4869ea99b645b64a4a5f2af3e.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 29747.935 sec ago
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/API.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/API.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Accelerometer.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Accelerometer.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Analytics.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Analytics.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/App/Properties.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/App/Properties.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/App.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/App.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Blob.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Blob.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/BlobStream.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/BlobStream.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Buffer.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Buffer.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/BufferStream.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/BufferStream.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Codec.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Codec.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Facebook/LoginButton.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Facebook.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Facebook.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Filesystem/File.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem/File.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Filesystem/FileStream.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Filesystem.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Filesystem.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Geolocation.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Geolocation.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Gesture.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Gesture.js
