
3/3/2017, 8:26:53 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/dedam/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 6.0.1.GA --project-dir /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster --target simulator --ios-version 10.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 10.2 --device-id BEA86558-DC8A-4D13-941B-C5983D145290 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49304 --config-file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-1488569211121.json --no-banner --project-dir /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster

[TRACE]  [ioslib] Validating iOS Simulator UDID BEA86558-DC8A-4D13-941B-C5983D145290
[TRACE]  [ioslib] Found iOS Simulator UDID BEA86558-DC8A-4D13-941B-C5983D145290
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6s
[TRACE]  [ioslib]   UDID    = BEA86558-DC8A-4D13-941B-C5983D145290
[TRACE]  [ioslib]   iOS     = 10.2
[TRACE]  [ioslib] Autoselected Xcode: 8.2.1
[DEBUG]  Detecting modules in /Users/dedam/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/dedam/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/dedam/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/dedam/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 22992 is available
[DEBUG]  Log server port 22992 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.2
[INFO]   Building for iOS Simulator: iPhone 6s
[DEBUG]  UDID: BEA86558-DC8A-4D13-941B-C5983D145290
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 10.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 22992
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/ny/88xmw3fd2mnc8ph1wbs1s7rw0000gn/T/build-b236ad9769603ed4869ea99b645b64a4a5f2af3e.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 24220.137 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/ChooseAMonster.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/ChooseAMonster.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/ChooseAMonster_Prefix.pch
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/ChooseAMonster.xcodeproj/xcshareddata/xcschemes/ChooseAMonster.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/debugger.plist
[DEBUG]  Skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
